Issue Title:
#define UNICODE
#define _UNICODE
#define __UNREAL__
#define IS_MONOLITHIC  0
#define WITH_ENGINE  1
#define WITH_UNREAL_DEVELOPER_TOOLS  1
#define WITH_APPLICATION_CORE  1
#define WITH_COREUOBJECT  1
#define USE_STATS_WITHOUT_ENGINE  0
#define WITH_PLUGIN_SUPPORT  0
#define WITH_ACCESSIBILITY  1
#define WITH_PERFCOUNTERS  1
#define USE_LOGGING_IN_SHIPPING  0
#define WITH_LOGGING_TO_MEMORY  0
#define USE_CACHE_FREED_OS_ALLOCS  1
#define USE_CHECKS_IN_SHIPPING  0
#define WITH_EDITOR  1
#define WITH_SERVER_CODE  1
#define WITH_CEF3  1
#define WITH_LIVE_CODING  1
#define WITH_XGE_CONTROLLER  1
#define UBT_MODULE_MANIFEST  "UE4Editor.modules"
#define UBT_MODULE_MANIFEST_DEBUGGAME  "UE4Editor-Win64-DebugGame.modules"
#define UBT_COMPILED_PLATFORM  Win64
#define UBT_COMPILED_TARGET  Editor
#define UE_APP_NAME  "UE4Editor"
#define NDIS_MINIPORT_MAJOR_VERSION  0
#define WIN32  1
#define _WIN32_WINNT  0x0A00
#define WINVER  0x0A00
#define PLATFORM_WINDOWS  1
#define OVERRIDE_PLATFORM_HEADER_NAME  Windows
#define NDEBUG  1
#define UE_BUILD_DEVELOPMENT  1
#define UE_IS_ENGINE_MODULE  0
#define IMPLEMENT_ENCRYPTION_KEY_REGISTRATION()  
#define IMPLEMENT_SIGNING_KEY_REGISTRATION()  
#define DEPRECATED_FORGAME  DEPRECATED
#define UE_DEPRECATED_FORGAME  UE_DEPRECATED
#define INCLUDE_CHAOS  0
#define WITH_PHYSX  1
#define WITH_CHAOS  0
#define WITH_CHAOS_CLOTHING  0
#define WITH_CHAOS_NEEDS_TO_BE_FIXED  0
#define PHYSICS_INTERFACE_PHYSX  1
#define WITH_APEX  1
#define WITH_APEX_CLOTHING  1
#define WITH_CLOTH_COLLISION_DETECTION  1
#define WITH_PHYSX_COOKING  1
#define WITH_NVCLOTH  1
#define WITH_CUSTOM_SQ_STRUCTURE  0
#define WITH_IMMEDIATE_PHYSX  0
#define GPUPARTICLE_LOCAL_VF_ONLY  0
#define ENGINE_VTABLE  DLLIMPORT_VTABLE
#define ENGINE_API  
#define UE_ENABLE_ICU  1
#define WITH_VS_PERF_PROFILER  0
#define WITH_DIRECTXMATH  0
#define WITH_MALLOC_STOMP  1
#define CORE_VTABLE  DLLIMPORT_VTABLE
#define CORE_API  
#define TRACELOG_VTABLE  DLLIMPORT_VTABLE
#define TRACELOG_API  
#define COREUOBJECT_VTABLE  DLLIMPORT_VTABLE
#define COREUOBJECT_API  
#define NETCORE_VTABLE  DLLIMPORT_VTABLE
#define NETCORE_API  
#define APPLICATIONCORE_VTABLE  DLLIMPORT_VTABLE
#define APPLICATIONCORE_API  
#define RHI_VTABLE  DLLIMPORT_VTABLE
#define RHI_API  
#define JSON_VTABLE  DLLIMPORT_VTABLE
#define JSON_API  
#define WITH_FREETYPE  1
#define SLATECORE_VTABLE  DLLIMPORT_VTABLE
#define SLATECORE_API  
#define INPUTCORE_VTABLE  DLLIMPORT_VTABLE
#define INPUTCORE_API  
#define SLATE_VTABLE  DLLIMPORT_VTABLE
#define SLATE_API  
#define WITH_UNREALPNG  1
#define WITH_UNREALJPEG  1
#define WITH_UNREALEXR  1
#define IMAGEWRAPPER_VTABLE  DLLIMPORT_VTABLE
#define IMAGEWRAPPER_API  
#define MESSAGING_VTABLE  DLLIMPORT_VTABLE
#define MESSAGING_API  
#define MESSAGINGCOMMON_VTABLE  DLLIMPORT_VTABLE
#define MESSAGINGCOMMON_API  
#define RENDERCORE_VTABLE  DLLIMPORT_VTABLE
#define RENDERCORE_API  
#define SOCKETS_PACKAGE  1
#define SOCKETS_VTABLE  DLLIMPORT_VTABLE
#define SOCKETS_API  
#define ASSETREGISTRY_VTABLE  DLLIMPORT_VTABLE
#define ASSETREGISTRY_API  
#define ENGINEMESSAGES_VTABLE  DLLIMPORT_VTABLE
#define ENGINEMESSAGES_API  
#define ENGINESETTINGS_VTABLE  DLLIMPORT_VTABLE
#define ENGINESETTINGS_API  
#define SYNTHBENCHMARK_VTABLE  DLLIMPORT_VTABLE
#define SYNTHBENCHMARK_API  
#define RENDERER_VTABLE  DLLIMPORT_VTABLE
#define RENDERER_API  
#define GAMEPLAYTAGS_VTABLE  DLLIMPORT_VTABLE
#define GAMEPLAYTAGS_API  
#define PACKETHANDLER_VTABLE  DLLIMPORT_VTABLE
#define PACKETHANDLER_API  
#define RELIABILITYHANDLERCOMPONENT_VTABLE  DLLIMPORT_VTABLE
#define RELIABILITYHANDLERCOMPONENT_API  
#define AUDIOPLATFORMCONFIGURATION_VTABLE  DLLIMPORT_VTABLE
#define AUDIOPLATFORMCONFIGURATION_API  
#define MESHDESCRIPTION_VTABLE  DLLIMPORT_VTABLE
#define MESHDESCRIPTION_API  
#define STATICMESHDESCRIPTION_VTABLE  DLLIMPORT_VTABLE
#define STATICMESHDESCRIPTION_API  
#define PAKFILE_VTABLE  DLLIMPORT_VTABLE
#define PAKFILE_API  
#define RSA_VTABLE  DLLIMPORT_VTABLE
#define RSA_API  
#define NETWORKREPLAYSTREAMING_VTABLE  DLLIMPORT_VTABLE
#define NETWORKREPLAYSTREAMING_API  
#define PHYSICSCORE_VTABLE  DLLIMPORT_VTABLE
#define PHYSICSCORE_API  
#define COMPILE_WITHOUT_UNREAL_SUPPORT  0
#define CHAOS_MEMORY_TRACKING  0
#define CHAOS_VTABLE  DLLIMPORT_VTABLE
#define CHAOS_API  
#define CHAOS_CHECKED  0
#define CHAOSCORE_VTABLE  DLLIMPORT_VTABLE
#define CHAOSCORE_API  
#define INTEL_ISPC  1
#define VORONOI_VTABLE  DLLIMPORT_VTABLE
#define VORONOI_API  
#define FIELDSYSTEMCORE_VTABLE  DLLIMPORT_VTABLE
#define FIELDSYSTEMCORE_API  
#define WITH_PHYSX_RELEASE  0
#define UE_PHYSX_SUFFIX  PROFILE
#define UE_APEX_SUFFIX  PROFILE
#define APEX_UE4  1
#define APEX_STATICALLY_LINKED  0
#define WITH_APEX_LEGACY  1
#define SIGNALPROCESSING_VTABLE  DLLIMPORT_VTABLE
#define SIGNALPROCESSING_API  
#define WITH_RECAST  1
#define UNREALED_VTABLE  DLLIMPORT_VTABLE
#define UNREALED_API  
#define BSPMODE_VTABLE  DLLIMPORT_VTABLE
#define BSPMODE_API  
#define DIRECTORYWATCHER_VTABLE  DLLIMPORT_VTABLE
#define DIRECTORYWATCHER_API  
#define DOCUMENTATION_VTABLE  DLLIMPORT_VTABLE
#define DOCUMENTATION_API  
#define LOAD_PLUGINS_FOR_TARGET_PLATFORMS  1
#define PROJECTS_VTABLE  DLLIMPORT_VTABLE
#define PROJECTS_API  
#define SANDBOXFILE_VTABLE  DLLIMPORT_VTABLE
#define SANDBOXFILE_API  
#define EDITORSTYLE_VTABLE  DLLIMPORT_VTABLE
#define EDITORSTYLE_API  
#define SOURCE_CONTROL_WITH_SLATE  1
#define SOURCECONTROL_VTABLE  DLLIMPORT_VTABLE
#define SOURCECONTROL_API  
#define UNREALEDMESSAGES_VTABLE  DLLIMPORT_VTABLE
#define UNREALEDMESSAGES_API  
#define GAMEPLAYDEBUGGER_VTABLE  DLLIMPORT_VTABLE
#define GAMEPLAYDEBUGGER_API  
#define BLUEPRINTGRAPH_VTABLE  DLLIMPORT_VTABLE
#define BLUEPRINTGRAPH_API  
#define EDITORSUBSYSTEM_VTABLE  DLLIMPORT_VTABLE
#define EDITORSUBSYSTEM_API  
#define HTTP_PACKAGE  1
#define CURL_ENABLE_DEBUG_CALLBACK  1
#define CURL_ENABLE_NO_TIMEOUTS_OPTION  1
#define HTTP_VTABLE  DLLIMPORT_VTABLE
#define HTTP_API  
#define UNREALAUDIO_VTABLE  DLLIMPORT_VTABLE
#define UNREALAUDIO_API  
#define FUNCTIONALTESTING_VTABLE  DLLIMPORT_VTABLE
#define FUNCTIONALTESTING_API  
#define AUTOMATIONCONTROLLER_VTABLE  DLLIMPORT_VTABLE
#define AUTOMATIONCONTROLLER_API  
#define LOCALIZATION_VTABLE  DLLIMPORT_VTABLE
#define LOCALIZATION_API  
#define WITH_SNDFILE_IO  1
#define AUDIOEDITOR_VTABLE  DLLIMPORT_VTABLE
#define AUDIOEDITOR_API  
#define AUDIOMIXER_VTABLE  DLLIMPORT_VTABLE
#define AUDIOMIXER_API  
#define TARGETPLATFORM_VTABLE  DLLIMPORT_VTABLE
#define TARGETPLATFORM_API  
#define UELIBSAMPLERATE_VTABLE  DLLIMPORT_VTABLE
#define UELIBSAMPLERATE_API  
#define LEVELEDITOR_VTABLE  DLLIMPORT_VTABLE
#define LEVELEDITOR_API  
#define SETTINGS_VTABLE  DLLIMPORT_VTABLE
#define SETTINGS_API  
#define INTROTUTORIALS_VTABLE  DLLIMPORT_VTABLE
#define INTROTUTORIALS_API  
#define HEADMOUNTEDDISPLAY_VTABLE  DLLIMPORT_VTABLE
#define HEADMOUNTEDDISPLAY_API  
#define VREDITOR_VTABLE  DLLIMPORT_VTABLE
#define VREDITOR_API  
#define COMMONMENUEXTENSIONS_VTABLE  DLLIMPORT_VTABLE
#define COMMONMENUEXTENSIONS_API  
#define LANDSCAPE_VTABLE  DLLIMPORT_VTABLE
#define LANDSCAPE_API  
#define PROPERTYEDITOR_VTABLE  DLLIMPORT_VTABLE
#define PROPERTYEDITOR_API  
#define ACTORPICKERMODE_VTABLE  DLLIMPORT_VTABLE
#define ACTORPICKERMODE_API  
#define SCENEDEPTHPICKERMODE_VTABLE  DLLIMPORT_VTABLE
#define SCENEDEPTHPICKERMODE_API  
#define DETAILCUSTOMIZATIONS_VTABLE  DLLIMPORT_VTABLE
#define DETAILCUSTOMIZATIONS_API  
#define CLASSVIEWER_VTABLE  DLLIMPORT_VTABLE
#define CLASSVIEWER_API  
#define GRAPHEDITOR_VTABLE  DLLIMPORT_VTABLE
#define GRAPHEDITOR_API  
#define STRUCTVIEWER_VTABLE  DLLIMPORT_VTABLE
#define STRUCTVIEWER_API  
#define CONTENTBROWSER_VTABLE  DLLIMPORT_VTABLE
#define CONTENTBROWSER_API  
#define ENABLE_HTTP_FOR_NFS  1
#define NETWORKFILESYSTEM_VTABLE  DLLIMPORT_VTABLE
#define NETWORKFILESYSTEM_API  
#define UMG_VTABLE  DLLIMPORT_VTABLE
#define UMG_API  
#define MOVIESCENE_VTABLE  DLLIMPORT_VTABLE
#define MOVIESCENE_API  
#define TIMEMANAGEMENT_VTABLE  DLLIMPORT_VTABLE
#define TIMEMANAGEMENT_API  
#define MOVIESCENETRACKS_VTABLE  DLLIMPORT_VTABLE
#define MOVIESCENETRACKS_API  
#define ANIMATIONCORE_VTABLE  DLLIMPORT_VTABLE
#define ANIMATIONCORE_API  
#define PROPERTYPATH_VTABLE  DLLIMPORT_VTABLE
#define PROPERTYPATH_API  
#define NAVIGATIONSYSTEM_VTABLE  DLLIMPORT_VTABLE
#define NAVIGATIONSYSTEM_API  
#define MESHDESCRIPTIONOPERATIONS_VTABLE  DLLIMPORT_VTABLE
#define MESHDESCRIPTIONOPERATIONS_API  
#define MESHBUILDER_VTABLE  DLLIMPORT_VTABLE
#define MESHBUILDER_API  
#define MATERIALSHADERQUALITYSETTINGS_VTABLE  DLLIMPORT_VTABLE
#define MATERIALSHADERQUALITYSETTINGS_API  
#define INTERACTIVETOOLSFRAMEWORK_VTABLE  DLLIMPORT_VTABLE
#define INTERACTIVETOOLSFRAMEWORK_API  
#define TOOLMENUSEDITOR_VTABLE  DLLIMPORT_VTABLE
#define TOOLMENUSEDITOR_API  
#define WITH_OGGVORBIS  1
#define XAUDIO2_VTABLE  DLLIMPORT_VTABLE
#define XAUDIO2_API  
#define AUDIOMIXERXAUDIO2_VTABLE  DLLIMPORT_VTABLE
#define AUDIOMIXERXAUDIO2_API  
#define ASSETTAGSEDITOR_VTABLE  DLLIMPORT_VTABLE
#define ASSETTAGSEDITOR_API  
#define COLLECTIONMANAGER_VTABLE  DLLIMPORT_VTABLE
#define COLLECTIONMANAGER_API  
#define ADDCONTENTDIALOG_VTABLE  DLLIMPORT_VTABLE
#define ADDCONTENTDIALOG_API  
#define USE_EMBREE  1
#define MESHUTILITIES_VTABLE  DLLIMPORT_VTABLE
#define MESHUTILITIES_API  
#define MESHMERGEUTILITIES_VTABLE  DLLIMPORT_VTABLE
#define MESHMERGEUTILITIES_API  
#define HIERARCHICALLODUTILITIES_VTABLE  DLLIMPORT_VTABLE
#define HIERARCHICALLODUTILITIES_API  
#define MESHREDUCTIONINTERFACE_VTABLE  DLLIMPORT_VTABLE
#define MESHREDUCTIONINTERFACE_API  
#define ASSETTOOLS_VTABLE  DLLIMPORT_VTABLE
#define ASSETTOOLS_API  
#define KISMETCOMPILER_VTABLE  DLLIMPORT_VTABLE
#define KISMETCOMPILER_API  
#define GAMEPLAYTASKS_VTABLE  DLLIMPORT_VTABLE
#define GAMEPLAYTASKS_API  
#define WITH_GAMEPLAY_DEBUGGER  1
#define AIMODULE_VTABLE  DLLIMPORT_VTABLE
#define AIMODULE_API  
#define KISMET_VTABLE  DLLIMPORT_VTABLE
#define KISMET_API  
#define PHYSICSSQ_VTABLE  DLLIMPORT_VTABLE
#define PHYSICSSQ_API  
#define CHAOSSOLVERS_VTABLE  DLLIMPORT_VTABLE
#define CHAOSSOLVERS_API  
#define GEOMETRYCOLLECTIONCORE_VTABLE  DLLIMPORT_VTABLE
#define GEOMETRYCOLLECTIONCORE_API  
#define GEOMETRYCOLLECTIONSIMULATIONCORE_VTABLE  DLLIMPORT_VTABLE
#define GEOMETRYCOLLECTIONSIMULATIONCORE_API  
#define CLOTHINGSYSTEMRUNTIMEINTERFACE_VTABLE  DLLIMPORT_VTABLE
#define CLOTHINGSYSTEMRUNTIMEINTERFACE_API  
#define AUDIOMIXERCORE_VTABLE  DLLIMPORT_VTABLE
#define AUDIOMIXERCORE_API  
#define UE_PROJECT_NAME  rust_binding_test
#define RUST_BINDING_TEST_VTABLE  DLLEXPORT_VTABLE
#define RUST_BINDING_TEST_API  

Bug Labels:
clang:frontend, crash, needs-reduction
